#appfire#2#appfire#{"where":[{"_connIndex":"42adb488-n539-44d7-b3m3-53n30acb1188","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"login.user.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"User","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"User","id":112,"type":"TP","alias":"login.user","initParentAlias":"login","relationType":"11","isEntity":true},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"login","alias":"login.user.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"userId","value":"zenRequestDetails.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"ZenRequestDetails","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"ZenRequestDetails","id":126,"type":"M","alias":"zenRequestDetails","initParentAlias":"zenRequestDetails"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}}}],"fields":[{"fieldName":"requestId","name":"requestId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.requestId","displayName":"requestId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"class_Name","name":"class_Name","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.class_Name","displayName":"class_Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"ip_Address","name":"ip_Address","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.ip_Address","displayName":"ip_Address","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"request_Time","name":"request_Time","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.request_Time","displayName":"request_Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"request_Method","name":"request_Method","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.request_Method","displayName":"request_Method","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"http_Status","name":"http_Status","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.http_Status","displayName":"http_Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"32","isPKey":false},{"fieldName":"return_Status","name":"return_Status","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.return_Status","displayName":"return_Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"execution_Time","name":"execution_Time","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.execution_Time","displayName":"execution_Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"method_Name","name":"method_Name","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.method_Name","displayName":"method_Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"end_Time","name":"end_Time","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.end_Time","displayName":"end_Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"typeofClass","name":"typeofClass","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.typeofClass","displayName":"typeofClass","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"256","isPKey":false},{"fieldName":"callSeqId","name":"callSeqId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.callSeqId","displayName":"callSeqId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"exceptionId","name":"exceptionId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.exceptionId","displayName":"exceptionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"appSessionId","name":"appSessionId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.appSessionId","displayName":"appSessionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"userId","name":"userId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"firstName","name":"firstName","initParentAlias":"login","alias":"login.coreContacts.firstName","displayName":"firstName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#Request Details#appfire#REQUEST DETAILS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
5AE3B545-582D-46E4-89B9-842B8524A03E#appfire#SELECT surveyQuestion.surveyQuestionId,surveyQuestion.surveyQuestionName,surveyQuestion.surveyQuestionDesc,surveyQuestionGroup.surveyQuestionGroupId,surveyQuestionGroup.surveyQuestionGroupName,surveyQuestionGroup.surveyQuestionGroupDesc FROM SurveyQuestion AS surveyQuestion,SurveyQuestionGroup AS surveyQuestionGroup \
 WHERE \
  surveyQuestion.surveyQuestionGroupId = surveyQuestionGroup.surveyQuestionGroupId \
 \
 \
 #appfire#2#appfire#{"where":[{"_connIndex":"96655d57-0mn0-470d-1b01-86467a727c18","_parentIndex":"isWhereRoot","left":{"name":"surveyQuestionGroupId","value":"surveyQuestion.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroupId","widget":"combo","alias":"SurveyQuestion","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"surveyQuestionGroupId","value":"surveyQuestionGroup.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroup","widget":"numberfield","alias":"SurveyQuestionGroup","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestionGroup","id":"D6B7081B-2A97-43AB-B2DF-4310DE0FECEB","type":"M","alias":"surveyQuestionGroup","initParentAlias":"surveyQuestionGroup"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupId","displayName":"SurveyQuestionGroup","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true}}}],"fields":[{"fieldName":"surveyQuestionId","name":"surveyQuestionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionId","displayName":"SurveyQuestionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyQuestionName","name":"surveyQuestionName","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionDesc","name":"surveyQuestionDesc","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupId","displayName":"SurveyQuestionGroup","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"surveyQuestionGroupName","name":"surveyQuestionGroupName","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupDesc","name":"surveyQuestionGroupDesc","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"TEXT","xtype":"textareafield","fieldSize":"","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#GroupQuestionQuery#appfire#GROUPQUESTIONQUERY#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
5DB2A3D3-4A73-4F80-A703-0D852466246B#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#\N#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
68815159-1B72-49D9-9164-F7069EEAAF12#appfire#SELECT surveyQuestionGroup.surveyQuestionGroupId,surveyQuestionGroup.surveyQuestionGroupName,surveyQuestionGroup.surveyQuestionGroupDesc,surveyQuestion.surveyQuestionId,surveyQuestion.surveyQuestionName,surveyQuestion.surveyQuestionDesc,surveyAnswer.surveyAnswerId,surveyAnswer.surveyAnswerName,surveyAnswer.surveyAnswerDesc FROM SurveyQuestionGroup AS surveyQuestionGroup,SurveyQuestion AS surveyQuestion,surveyQuestion.surveyAnswer AS surveyAnswer \
 WHERE \
  surveyQuestion.surveyQuestionGroupId = surveyQuestionGroup.surveyQuestionGroupId \
 \
 \
 #appfire#2#appfire#{"where":[{},{"_connIndex":"20b43m31-3470-4088-17d0-0nb52116654n","_parentIndex":"isWhereRoot","left":{"name":"surveyQuestionGroupId","value":"surveyQuestion.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroupId","widget":"combo","alias":"SurveyQuestion","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"surveyQuestionGroupId","value":"surveyQuestionGroup.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroup","widget":"numberfield","alias":"SurveyQuestionGroup","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestionGroup","id":"D6B7081B-2A97-43AB-B2DF-4310DE0FECEB","type":"M","alias":"surveyQuestionGroup","initParentAlias":"surveyQuestionGroup"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupId","displayName":"SurveyQuestionGroup","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true}}}],"fields":[{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupId","displayName":"SurveyQuestionGroup","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"surveyQuestionGroupName","name":"surveyQuestionGroupName","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupDesc","name":"surveyQuestionGroupDesc","initParentAlias":"surveyQuestionGroup","alias":"surveyQuestionGroup.surveyQuestionGroupDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"TEXT","xtype":"textareafield","fieldSize":"","isPKey":false},{"fieldName":"surveyQuestionId","name":"surveyQuestionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionId","displayName":"SurveyQuestionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyQuestionName","name":"surveyQuestionName","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionDesc","name":"surveyQuestionDesc","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"surveyAnswerId","name":"surveyAnswerId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerId","displayName":"SurveyAnswerId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyAnswerName","name":"surveyAnswerName","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyAnswerDesc","name":"surveyAnswerDesc","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#GroupQuestAns#appfire#GROUPQUESTANS#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
6E176AF4-C2C6-46E5-A966-4E404FEB336D#appfire#SELECT zenHealth.monitor_id,zenHealth.scheduled_DateTime,zenHealth.server_Instance_Id,zenHealth.server_Ip_Address,zenHealth.total_Class,zenHealth.class_Loaded,\
zenHealth.class_Unloaded,zenHealth.gc_Collection_Time,zenHealth.gc_Memory_Name,\
(zenHealth.non_Heap_Committed/1024)/1024 AS  non_Heap_Committed,\
(zenHealth.non_Heap_used/1024)/1024 AS non_Heap_used,\
(zenHealth.heap_Committed/1024)/1024 AS heap_Committed,\
(zenHealth.max_Memory/1024)/1024  AS max_memory ,\
 100 - ((zenHealth.used_Memory/zenHealth.total_Memory) * 100) AS free_Memory,\
(zenHealth.heap_Used/1024)/1024 AS heap_Used,\
(zenHealth.total_Memory/1024)/1024 AS total_Memory,\
zenHealth.start_Time, zenHealth.up_Time,zenHealth.cpu_Time,\
(zenHealth.free_Physical_Size/1024)/1024 AS free_Physical_Size,\
(zenHealth.total_Physical_Memory_Size/1024)/1024 AS total_Physical_Memory_Size,\
zenHealth.cpu_Load_Time,\
FUNCTION('ROUND',(zenHealth.free_Swap_Size/1024)/1024) AS free_Swap_Size,\
zenHealth.system_Load_Average,\
FUNCTION('ROUND',(zenHealth.total_Swap_Size/1024)/1024) AS total_Swap_Size,\
zenHealth.available_Processor,zenHealth.total_Thread,\
zenHealth.thread_Peak_Count,zenHealth.thread_Started_Count,zenHealth.thread_Daemon_Count,zenHealth.thread_Cpu_Time,\
zenHealth.thread_User_Time,zenHealth.cpu_Load,\
(zenHealth.used_Memory/zenHealth.total_Memory) * 100 AS used_Memory,\
(zenHealth.used_Swap_Size/1024)/1024  AS used_Swap_Size,\
(zenHealth.used_Physical_Memory /1024)/1024  AS used_Physical_Memory \
FROM ZenHealth AS zenHealth\
ORDER BY zenHealth.scheduled_DateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"monitor_id","name":"monitor_id","initParentAlias":"zenHealth","alias":"zenHealth.monitor_id","displayName":"monitor_id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduled_DateTime","name":"scheduled_DateTime","initParentAlias":"zenHealth","alias":"zenHealth.scheduled_DateTime","displayName":"scheduled_DateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"server_Instance_Id","name":"server_Instance_Id","initParentAlias":"zenHealth","alias":"zenHealth.server_Instance_Id","displayName":"server_Instance_Id","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"32","isPKey":false},{"fieldName":"server_Ip_Address","name":"server_Ip_Address","initParentAlias":"zenHealth","alias":"zenHealth.server_Ip_Address","displayName":"server_Ip_Address","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"total_Class","name":"total_Class","initParentAlias":"zenHealth","alias":"zenHealth.total_Class","displayName":"total_Class","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"class_Loaded","name":"class_Loaded","initParentAlias":"zenHealth","alias":"zenHealth.class_Loaded","displayName":"class_Loaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"class_Unloaded","name":"class_Unloaded","initParentAlias":"zenHealth","alias":"zenHealth.class_Unloaded","displayName":"class_Unloaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"11","isPKey":false},{"fieldName":"gc_Collection_Time","name":"gc_Collection_Time","initParentAlias":"zenHealth","alias":"zenHealth.gc_Collection_Time","displayName":"gc_Collection_Time","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"gc_Memory_Name","name":"gc_Memory_Name","initParentAlias":"zenHealth","alias":"zenHealth.gc_Memory_Name","displayName":"gc_Memory_Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"non_Heap_Committed","name":"non_Heap_Committed","initParentAlias":"zenHealth","alias":"zenHealth.non_Heap_Committed","displayName":"non_Heap_Committed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"non_Heap_used","name":"non_Heap_used","initParentAlias":"zenHealth","alias":"zenHealth.non_Heap_used","displayName":"non_Heap_used","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heap_Committed","name":"heap_Committed","initParentAlias":"zenHealth","alias":"zenHealth.heap_Committed","displayName":"heap_Committed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"max_Memory","name":"max_Memory","initParentAlias":"zenHealth","alias":"zenHealth.max_Memory","displayName":"max_Memory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"free_Memory","name":"free_Memory","initParentAlias":"zenHealth","alias":"zenHealth.free_Memory","displayName":"free_Memory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heap_Used","name":"heap_Used","initParentAlias":"zenHealth","alias":"zenHealth.heap_Used","displayName":"heap_Used","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Memory","name":"total_Memory","initParentAlias":"zenHealth","alias":"zenHealth.total_Memory","displayName":"total_Memory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"start_Time","name":"start_Time","initParentAlias":"zenHealth","alias":"zenHealth.start_Time","displayName":"start_Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"up_Time","name":"up_Time","initParentAlias":"zenHealth","alias":"zenHealth.up_Time","displayName":"up_Time","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"cpu_Time","name":"cpu_Time","initParentAlias":"zenHealth","alias":"zenHealth.cpu_Time","displayName":"cpu_Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"free_Physical_Size","name":"free_Physical_Size","initParentAlias":"zenHealth","alias":"zenHealth.free_Physical_Size","displayName":"free_Physical_Size","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Physical_Memory_Size","name":"total_Physical_Memory_Size","initParentAlias":"zenHealth","alias":"zenHealth.total_Physical_Memory_Size","displayName":"total_Physical_Memory_Size","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"cpu_Load_Time","name":"cpu_Load_Time","initParentAlias":"zenHealth","alias":"zenHealth.cpu_Load_Time","displayName":"cpu_Load_Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"free_Swap_Size","name":"free_Swap_Size","initParentAlias":"zenHealth","alias":"zenHealth.free_Swap_Size","displayName":"free_Swap_Size","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"system_Load_Average","name":"system_Load_Average","initParentAlias":"zenHealth","alias":"zenHealth.system_Load_Average","displayName":"system_Load_Average","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Swap_Size","name":"total_Swap_Size","initParentAlias":"zenHealth","alias":"zenHealth.total_Swap_Size","displayName":"total_Swap_Size","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"available_Processor","name":"available_Processor","initParentAlias":"zenHealth","alias":"zenHealth.available_Processor","displayName":"available_Processor","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Thread","name":"total_Thread","initParentAlias":"zenHealth","alias":"zenHealth.total_Thread","displayName":"total_Thread","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"thread_Peak_Count","name":"thread_Peak_Count","initParentAlias":"zenHealth","alias":"zenHealth.thread_Peak_Count","displayName":"thread_Peak_Count","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"thread_Started_Count","name":"thread_Started_Count","initParentAlias":"zenHealth","alias":"zenHealth.thread_Started_Count","displayName":"thread_Started_Count","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"thread_Daemon_Count","name":"thread_Daemon_Count","initParentAlias":"zenHealth","alias":"zenHealth.thread_Daemon_Count","displayName":"thread_Daemon_Count","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"thread_Cpu_Time","name":"thread_Cpu_Time","initParentAlias":"zenHealth","alias":"zenHealth.thread_Cpu_Time","displayName":"thread_Cpu_Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"thread_User_Time","name":"thread_User_Time","initParentAlias":"zenHealth","alias":"zenHealth.thread_User_Time","displayName":"thread_User_Time","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"cpu_Load","name":"cpu_Load","initParentAlias":"zenHealth","alias":"zenHealth.cpu_Load","displayName":"cpu_Load","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"used_Memory","name":"used_Memory","initParentAlias":"zenHealth","alias":"zenHealth.used_Memory","displayName":"used_Memory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"used_Swap_Size","name":"used_Swap_Size","initParentAlias":"zenHealth","alias":"zenHealth.used_Swap_Size","displayName":"used_Swap_Size","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"used_Physical_Memory","name":"used_Physical_Memory","initParentAlias":"zenHealth","alias":"zenHealth.used_Physical_Memory","displayName":"used_Physical_Memory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false}],"inputParams":[]}#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
80B94631-12EB-4AC9-ACDA-44D0DD6E4F9F#appfire#SELECT surveyQuestion FROM SurveyQuestion AS surveyQuestion \
 WHERE \
  surveyQuestion.surveyQuestionGroupId = 3 \
 \
 \
