11BEC5BE-C2E5-435C-BCD5-09406E444E15#appfire#7259CB7D-5C23-47A8-A4C2-B524674C2142#appfire#save#appfire#com.app.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"AE548F99-D8DA-4009-8F0D-DAD853D5DF1D"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"AE548F99-D8DA-4009-8F0D-DAD853D5DF1D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:49#appfire#\N#appfire#2015-11-05 20:25:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
131D941B-4707-4E58-8925-176E80044C19#appfire#208259B8-CD24-4E52-A013-FCCC3FB74571#appfire#findAll#appfire#com.app.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"AF197979-F0DC-4AD0-95BF-6F77D690B721"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:26:02#appfire#\N#appfire#2015-11-05 20:26:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
144F1EAD-43D3-4A15-88F0-6021159AC522#appfire#BDFEA030-996C-49D8-ACC2-26748B0D3872#appfire#update#appfire#com.app.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"523E01B3-9404-4985-8887-176418204D18"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:53#appfire#\N#appfire#2015-11-05 20:25:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
156E0FA2-6EBF-4044-9473-C22A72EEBA0F#appfire#0375BC06-8931-45CB-B1F3-1811EE9AD503#appfire#delete#appfire#com.app.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:45#appfire#\N#appfire#2015-11-05 20:25:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
175AE517-4CAB-4CB5-A232-1DD260F03C03#appfire#B76D32D7-E42D-4440-B75E-1C4F28E1D6C3#appfire#save#appfire#com.app.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"CE71B849-6905-47F3-93E0-9C963FEEAA7D"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"CE71B849-6905-47F3-93E0-9C963FEEAA7D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:54#appfire#\N#appfire#2015-11-05 20:25:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
185BC1CE-DDCA-4444-99DC-6DEE0A9A8514#appfire#D234E5B9-9A77-43C1-B5C0-400385400F2A#appfire#update#appfire#com.app.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"BB29F671-689B-41AD-934A-483E6F92692E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:55#appfire#\N#appfire#2015-11-05 20:25:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1ACF2B3E-E86E-446A-A280-6B469B4492E4#appfire#3ED620D9-E0F2-4D6B-A326-CB6255BC4D03#appfire#findById#appfire#com.app.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.app.shared.authentication.Login","objectType":1,"collection":"","id":"79D7A944-6240-4226-8BDC-A157C1400988"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:58#appfire#\N#appfire#2015-11-05 20:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1AED3682-B33B-435C-A658-1382203B38E4#appfire#C6D00B6A-1E9D-4573-BFF3-F7FE03DEEF8D#appfire#findByStateId#appfire#com.app.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"921EA9C1-5615-429F-997E-60E79E52A22F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:47#appfire#\N#appfire#2015-11-05 20:25:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1B74920A-C1F3-4E9A-AA8F-B89105475F95#appfire#206DFA46-6D24-48EE-AD7A-157105D6ADE5#appfire#findByDistrictId#appfire#com.app.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"BAF198A2-DFB0-4DF4-AE29-6BF310CB886B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:49#appfire#\N#appfire#2015-11-05 20:25:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1E1C6BEA-1553-4138-BA83-709C6FBECD4A#appfire#C6D00B6A-1E9D-4573-BFF3-F7FE03DEEF8D#appfire#delete#appfire#com.app.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:47#appfire#\N#appfire#2015-11-05 20:25:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1F0AC524-A017-4185-93A0-FD451E6FD88E#appfire#D46A0028-1C80-468D-8DF6-0CEC9083F31F#appfire#save#appfire#com.app.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"6A95C736-48A4-40A6-B80B-E8BAB55A67DE"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"6A95C736-48A4-40A6-B80B-E8BAB55A67DE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:43#appfire#\N#appfire#2015-11-05 20:25:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
200C7E28-0E5E-4B56-8D0B-36799E2EA6C2#appfire#4F4678C7-F009-4DCA-9693-E512BAEEC62D#appfire#findByCountryId#appfire#com.app.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"EAD7810A-2D4E-43ED-AD3B-600DF32601C8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:45#appfire#\N#appfire#2015-11-05 20:25:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
2064F13B-A721-44C1-9C24-9EC4AA7443DF#appfire#899FEF4C-E021-4DB9-A253-06D0749435B8#appfire#findById#appfire#com.app.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"1D1A1E70-7380-4362-A4E6-25FCECCD5E39"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-05 20:25:50#appfire#\N#appfire#2015-11-05 20:25:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
