1#appfire#"chart": {\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire# "colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "4082"\
        },\
        {\
            "id": "103",\
            "value": "1438"\
        },\
        {\
            "id": "105",\
            "value": "1680"\
        },\
        {\
            "id": "107",\
            "value": "4484"\
        },\
        {\
            "id": "109",\
            "value": "69"\
        },\
        {\
            "id": "111",\
            "value": "2110"\
        },\
        {\
            "id": "037",\
            "value": "71464"\
        },\
        {\
            "id": "087",\
            "value": "47880"\
        },\
        {\
            "id": "065",\
            "value": "53410"\
        },\
        {\
            "id": "069",\
            "value": "56540"\
        },\
        {\
            "id": "033",\
            "value": "44854"\
        },\
        {\
            "id": "023",\
            "value": "58480"\
        },\
        {\
            "id": "093",\
            "value": "30980"\
        },\
        {\
            "id": "043",\
            "value": "38432"\
        },\
        {\
            "id": "007",\
            "value": "58334"\
        },\
        {\
            "id": "059",\
            "value": "30363"\
        },\
        {\
            "id": "045",\
            "value": "59967"\
        },\
        {\
            "id": "027",\
            "value": "62265"\
        },\
        {\
            "id": "015",\
            "value": "61391"\
        },\
        {\
            "id": "013",\
            "value": "49367"\
        },\
        {\
            "id": "039",\
            "value": "71987"\
        },\
        {\
            "id": "077",\
            "value": "47112"\
        },\
        {\
            "id": "049",\
            "value": "78716"\
        },\
        {\
            "id": "099",\
            "value": "71744"\
        },\
        {\
            "id": "073",\
            "value": "71996"\
        },\
        {\
            "id": "089",\
            "value": "34587"\
        },\
        {\
            "id": "047",\
            "value": "56160"\
        },\
        {\
            "id": "063",\
            "value": "46892"\
        },\
        {\
            "id": "061",\
            "value": "45299"\
        },\
        {\
            "id": "081",\
            "value": "33505"\
        },\
        {\
            "id": "001",\
            "value": "66164"\
        },\
        {\
            "id": "057",\
            "value": "43508"\
        },\
        {\
            "id": "031",\
            "value": "54958"\
        },\
        {\
            "id": "067",\
            "value": "78060"\
        },\
        {\
            "id": "097",\
            "value": "70564"\
        },\
        {\
            "id": "095",\
            "value": "68729"\
        },\
        {\
            "id": "009",\
            "value": "38071"\
        },\
        {\
            "id": "003",\
            "value": "74676"\
        },\
        {\
            "id": "075",\
            "value": "36667"\
        },\
        {\
            "id": "011",\
            "value": "60598"\
        },\
        {\
            "id": "017",\
            "value": "43389"\
        },\
        {\
            "id": "025",\
            "value": "42521"\
        },\
        {\
            "id": "079",\
            "value": "72646"\
        },\
        {\
            "id": "055",\
            "value": "40394"\
        },\
        {\
            "id": "021",\
            "value": "62758"\
        },\
        {\
            "id": "083",\
            "value": "61944"\
        },\
        {\
            "id": "085",\
            "value": "56869"\
        },\
        {\
            "id": "091",\
            "value": "55888"\
        },\
        {\
            "id": "019",\
            "value": "76099"\
        },\
        {\
            "id": "071",\
            "value": "41959"\
        },\
        {\
            "id": "005",\
            "value": "90843"\
        },\
        {\
            "id": "041",\
            "value": "87987"\
        },\
        {\
            "id": "051",\
            "value": "85004"\
        },\
        {\
            "id": "035",\
            "value": "99721"\
        },\
        {\
            "id": "029",\
            "value": "84495"\
        },\
        {\
            "id": "053",\
            "value": "81429"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
101#appfire#"map": {\
	    "caption": "Nebraska",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "313"\
        },\
        {\
            "id": "103",\
            "value": "4351"\
        },\
        {\
            "id": "105",\
            "value": "2526"\
        },\
        {\
            "id": "107",\
            "value": "4684"\
        },\
        {\
            "id": "109",\
            "value": "445"\
        },\
        {\
            "id": "111",\
            "value": "2627"\
        },\
        {\
            "id": "113",\
            "value": "3015"\
        },\
        {\
            "id": "115",\
            "value": "2143"\
        },\
        {\
            "id": "117",\
            "value": "2227"\
        },\
        {\
            "id": "119",\
            "value": "57272"\
        },\
        {\
            "id": "121",\
            "value": "64140"\
        },\
        {\
            "id": "123",\
            "value": "78092"\
        },\
        {\
            "id": "125",\
            "value": "58655"\
        },\
        {\
            "id": "127",\
            "value": "46722"\
        },\
        {\
            "id": "129",\
            "value": "37109"\
        },\
        {\
            "id": "131",\
            "value": "74754"\
        },\
        {\
            "id": "133",\
            "value": "72341"\
        },\
        {\
            "id": "135",\
            "value": "36845"\
        },\
        {\
            "id": "137",\
            "value": "72187"\
        },\
        {\
            "id": "139",\
            "value": "46214"\
        },\
        {\
            "id": "141",\
            "value": "56047"\
        },\
        {\
            "id": "143",\
            "value": "36837"\
        },\
        {\
            "id": "145",\
            "value": "64290"\
        },\
        {\
            "id": "147",\
            "value": "54868"\
        },\
        {\
            "id": "149",\
            "value": "38793"\
        },\
        {\
            "id": "151",\
            "value": "59179"\
        },\
        {\
            "id": "153",\
            "value": "63364"\
        },\
        {\
            "id": "155",\
            "value": "36489"\
        },\
        {\
            "id": "157",\
            "value": "59146"\
        },\
        {\
            "id": "159",\
            "value": "63250"\
        },\
        {\
            "id": "161",\
            "value": "59243"\
        },\
        {\
            "id": "163",\
            "value": "77302"\
        },\
        {\
            "id": "165",\
            "value": "78155"\
        },\
        {\
            "id": "167",\
            "value": "69444"\
        },\
        {\
            "id": "169",\
            "value": "39144"\
        },\
        {\
            "id": "171",\
            "value": "76192"\
        },\
        {\
            "id": "173",\
            "value": "38115"\
        },\
        {\
            "id": "175",\
            "value": "35346"\
        },\
        {\
            "id": "177",\
            "value": "54258"\
        },\
        {\
            "id": "179",\
            "value": "55651"\
        },\
        {\
            "id": "181",\
            "value": "53601"\
        },\
        {\
            "id": "183",\
            "value": "44005"\
        },\
        {\
            "id": "185",\
            "value": "41113"\
        },\
        {\
            "id": "023",\
            "value": "37376"\
        },\
        {\
            "id": "095",\
            "value": "52608"\
        },\
        {\
            "id": "061",\
            "value": "37476"\
        },\
        {\
            "id": "083",\
            "value": "46050"\
        },\
        {\
            "id": "065",\
            "value": "62954"\
        },\
        {\
            "id": "087",\
            "value": "46408"\
        },\
        {\
            "id": "057",\
            "value": "58477"\
        },\
        {\
            "id": "029",\
            "value": "39590"\
        },\
        {\
            "id": "085",\
            "value": "64790"\
        },\
        {\
            "id": "063",\
            "value": "51058"\
        },\
        {\
            "id": "073",\
            "value": "66617"\
        },\
        {\
            "id": "099",\
            "value": "79470"\
        },\
        {\
            "id": "001",\
            "value": "51081"\
        },\
        {\
            "id": "035",\
            "value": "38945"\
        },\
        {\
            "id": "059",\
            "value": "46362"\
        },\
        {\
            "id": "081",\
            "value": "51370"\
        },\
        {\
            "id": "067",\
            "value": "77368"\
        },\
        {\
            "id": "097",\
            "value": "74903"\
        },\
        {\
            "id": "025",\
            "value": "38158"\
        },\
        {\
            "id": "055",\
            "value": "51752"\
        },\
        {\
            "id": "037",\
            "value": "45677"\
        },\
        {\
            "id": "053",\
            "value": "35750"\
        },\
        {\
            "id": "021",\
            "value": "45199"\
        },\
        {\
            "id": "039",\
            "value": "54102"\
        },\
        {\
            "id": "011",\
            "value": "36513"\
        },\
        {\
            "id": "079",\
            "value": "38740"\
        },\
        {\
            "id": "093",\
            "value": "42119"\
        },\
        {\
            "id": "077",\
            "value": "74341"\
        },\
        {\
            "id": "019",\
            "value": "67611"\
        },\
        {\
            "id": "047",\
            "value": "65277"\
        },\
        {\
            "id": "041",\
            "value": "53352"\
        },\
        {\
            "id": "009",\
            "value": "37919"\
        },\
        {\
            "id": "071",\
            "value": "32150"\
        },\
        {\
            "id": "003",\
            "value": "54548"\
        },\
        {\
            "id": "043",\
            "value": "38472"\
        },\
        {\
            "id": "051",\
            "value": "39848"\
        },\
        {\
            "id": "027",\
            "value": "71336"\
        },\
        {\
            "id": "089",\
            "value": "52620"\
        },\
        {\
            "id": "015",\
            "value": "33946"\
        },\
        {\
            "id": "017",\
            "value": "98486"\
        },\
        {\
            "id": "091",\
            "value": "89961"\
        },\
        {\
            "id": "075",\
            "value": "95789"\
        },\
        {\
            "id": "005",\
            "value": "87394"\
        },\
        {\
            "id": "049",\
            "value": "91288"\
        },\
        {\
            "id": "069",\
            "value": "90371"\
        },\
        {\
            "id": "033",\
            "value": "94144"\
        },\
        {\
            "id": "007",\
            "value": "84721"\
        },\
        {\
            "id": "013",\
            "value": "80891"\
        },\
        {\
            "id": "031",\
            "value": "80891"\
        },\
        {\
            "id": "045",\
            "value": "80891"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
102#appfire#"map": {\
	    "caption": "Nevada",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "510",\
            "value": "2714"\
        },\
        {\
            "id": "029",\
            "value": "4697"\
        },\
        {\
            "id": "033",\
            "value": "41032"\
        },\
        {\
            "id": "017",\
            "value": "68801"\
        },\
        {\
            "id": "003",\
            "value": "40310"\
        },\
        {\
            "id": "009",\
            "value": "64214"\
        },\
        {\
            "id": "023",\
            "value": "61716"\
        },\
        {\
            "id": "021",\
            "value": "38858"\
        },\
        {\
            "id": "005",\
            "value": "46090"\
        },\
        {\
            "id": "019",\
            "value": "38281"\
        },\
        {\
            "id": "001",\
            "value": "52191"\
        },\
        {\
            "id": "011",\
            "value": "75838"\
        },\
        {\
            "id": "015",\
            "value": "73040"\
        },\
        {\
            "id": "027",\
            "value": "57280"\
        },\
        {\
            "id": "007",\
            "value": "97314"\
        },\
        {\
            "id": "013",\
            "value": "93315"\
        },\
        {\
            "id": "031",\
            "value": "93315"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
103#appfire#"map": {\
	    "caption": "New Hampshire",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "017",\
            "value": "2286"\
        },\
        {\
            "id": "001",\
            "value": "56188"\
        },\
        {\
            "id": "013",\
            "value": "53870"\
        },\
        {\
            "id": "015",\
            "value": "51454"\
        },\
        {\
            "id": "011",\
            "value": "62992"\
        },\
        {\
            "id": "005",\
            "value": "44975"\
        },\
        {\
            "id": "019",\
            "value": "62987"\
        },\
        {\
            "id": "009",\
            "value": "45580"\
        },\
        {\
            "id": "003",\
            "value": "95340"\
        },\
        {\
            "id": "007",\
            "value": "95340"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
104#appfire#"map": {\
	    "caption": "New Jersey",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "001",\
            "value": "4958"\
        },\
        {\
            "id": "009",\
            "value": "4145"\
        },\
        {\
            "id": "011",\
            "value": "68818"\
        },\
        {\
            "id": "033",\
            "value": "55497"\
        },\
        {\
            "id": "015",\
            "value": "41540"\
        },\
        {\
            "id": "007",\
            "value": "47648"\
        },\
        {\
            "id": "005",\
            "value": "56944"\
        },\
        {\
            "id": "029",\
            "value": "32079"\
        },\
        {\
            "id": "025",\
            "value": "77263"\
        },\
        {\
            "id": "021",\
            "value": "59580"\
        },\
        {\
            "id": "023",\
            "value": "57157"\
        },\
        {\
            "id": "035",\
            "value": "74999"\
        },\
        {\
            "id": "019",\
            "value": "53054"\
        },\
        {\
            "id": "039",\
            "value": "53565"\
        },\
        {\
            "id": "013",\
            "value": "74103"\
        },\
        {\
            "id": "017",\
            "value": "35092"\
        },\
        {\
            "id": "003",\
            "value": "35817"\
        },\
        {\
            "id": "027",\
            "value": "69073"\
        },\
        {\
            "id": "041",\
            "value": "88768"\
        },\
        {\
            "id": "031",\
            "value": "96543"\
        },\
        {\
            "id": "037",\
            "value": "96543"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
105#appfire#"map": {\
	    "caption": "New Mexico",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "028",\
            "value": "1684"\
        },\
        {\
            "id": "011",\
            "value": "3255"\
        },\
        {\
            "id": "041",\
            "value": "3356"\
        },\
        {\
            "id": "025",\
            "value": "48199"\
        },\
        {\
            "id": "015",\
            "value": "78625"\
        },\
        {\
            "id": "027",\
            "value": "63045"\
        },\
        {\
            "id": "005",\
            "value": "64493"\
        },\
        {\
            "id": "035",\
            "value": "70532"\
        },\
        {\
            "id": "051",\
            "value": "79417"\
        },\
        {\
            "id": "013",\
            "value": "76289"\
        },\
        {\
            "id": "029",\
            "value": "69876"\
        },\
        {\
            "id": "023",\
            "value": "43280"\
        },\
        {\
            "id": "017",\
            "value": "51517"\
        },\
        {\
            "id": "003",\
            "value": "67158"\
        },\
        {\
            "id": "053",\
            "value": "77845"\
        },\
        {\
            "id": "057",\
            "value": "56491"\
        },\
        {\
            "id": "019",\
            "value": "59431"\
        },\
        {\
            "id": "009",\
            "value": "68892"\
        },\
        {\
            "id": "037",\
            "value": "54441"\
        },\
        {\
            "id": "047",\
            "value": "46949"\
        },\
        {\
            "id": "061",\
            "value": "54350"\
        },\
        {\
            "id": "001",\
            "value": "31830"\
        },\
        {\
            "id": "006",\
            "value": "67770"\
        },\
        {\
            "id": "049",\
            "value": "39251"\
        },\
        {\
            "id": "031",\
            "value": "77492"\
        },\
        {\
            "id": "043",\
            "value": "43937"\
        },\
        {\
            "id": "033",\
            "value": "70949"\
        },\
        {\
            "id": "021",\
            "value": "35577"\
        },\
        {\
            "id": "059",\
            "value": "83038"\
        },\
        {\
            "id": "007",\
            "value": "88875"\
        },\
        {\
            "id": "055",\
            "value": "84800"\
        },\
        {\
            "id": "039",\
            "value": "84800"\
        },\
        {\
            "id": "045",\
            "value": "84800"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
106#appfire#"map": {\
	    "caption": "New York",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "1351"\
        },\
        {\
            "id": "103",\
            "value": "2751"\
        },\
        {\
            "id": "105",\
            "value": "1164"\
        },\
        {\
            "id": "107",\
            "value": "2815"\
        },\
        {\
            "id": "109",\
            "value": "537"\
        },\
        {\
            "id": "111",\
            "value": "1779"\
        },\
        {\
            "id": "113",\
            "value": "42522"\
        },\
        {\
            "id": "115",\
            "value": "37813"\
        },\
        {\
            "id": "117",\
            "value": "41304"\
        },\
        {\
            "id": "119",\
            "value": "34889"\
        },\
        {\
            "id": "121",\
            "value": "54373"\
        },\
        {\
            "id": "123",\
            "value": "46703"\
        },\
        {\
            "id": "081",\
            "value": "37385"\
